DATE,품목명,총반입량,전년,평년,서울청과,농협,중앙청과,동화청과,한국청과,대아청과
202512하순,무,4781,4768,4484.0,403,29,0,52,12,4285
202512중순,무,4610,4898,3236.333333333334,372,0,0,26,12,4196
202512상순,무,3891,3650,3348.666666666666,317,3,0,47,7,3520
202511하순,무,3383,3114,2920.0,266,0,1,52,2,3065
202511중순,무,4120,3391,3350.333333333334,343,20,2,34,10,3709
202511상순,무,3667,4620,3928.666666666666,266,20,0,49,4,3329
202510하순,무,6760,6524,5481.666666666667,569,108,3,49,10,6026
202510중순,무,4617,4943,5474.666666666667,371,39,1,0,15,4194
202510상순,무,4404,5374,4938.666666666667,298,54,0,0,3,4051
202509하순,무,6153,6309,5865.0,324,103,0,0,1,5726
202509중순,무,5341,5847,5938.0,471,117,2,12,0,4737
202509상순,무,5701,8243,6785.0,539,112,5,0,7,5037
202508하순,무,4508,6881,5786.666666666668,440,72,12,0,4,3979
202508중순,무,4511,4654,4758.666666666667,436,43,0,0,6,4026
202508상순,무,3579,4925,4212.0,340,43,0,0,0,3197
202507하순,무,5537,4732,4409.333333333333,515,1,12,12,1,4993
202507중순,무,3590,4697,4118.333333333333,266,2,5,0,3,3315
202507상순,무,3800,4528,4049.0,212,0,52,0,2,3534
202506하순,무,3651,4167,4135.666666666667,309,1,0,0,0,3341
202506중순,무,4314,4106,3984.666666666666,325,3,0,0,0,3988
202506상순,무,4248,4107,4452.666666666667,323,0,0,0,4,3919
202505하순,무,5482,5042,4790.0,491,0,21,0,29,4938
202505중순,무,4585,3706,4505.333333333333,495,0,0,0,16,4073
202505상순,무,4614,4296,4145.666666666667,458,0,0,0,6,4149
202504하순,무,5062,4121,4265.0,531,0,0,0,30,4504
202504중순,무,4536,4477,4562.666666666667,390,0,0,0,25,4120
202504상순,무,5932,4967,4679.666666666667,753,0,0,0,17,5162
202503하순,무,5236,4686,5124.333333333333,504,0,14,0,20,4699
202503중순,무,5468,5324,4652.666666666667,636,9,0,0,60,4762
202503상순,무,4680,4631,4937.0,499,0,0,0,34,4146
202502하순,무,3870,3770,4045.666666666666,381,0,0,0,24,3464
202502중순,무,5139,3428,3706.666666666666,606,0,0,6,79,4449
202502상순,무,3911,5608,4856.666666666667,359,0,4,0,57,3490
202501하순,무,4565,4773,4650.333333333333,377,15,4,0,109,4061
202501중순,무,5488,4660,5153.666666666667,457,0,0,0,73,4955
202501상순,무,4969,4738,4275.0,486,0,0,1,21,4460
202412하순,무,4768,4412,4381.0,362,2,20,0,64,4323
202412중순,무,4898,3562,3194.0,351,2,0,0,48,4499
202412상순,무,3650,3306,3143.0,288,5,0,0,57,3298
202411하순,무,3114,3331,2710.0,254,8,0,0,17,2837
202411중순,무,3391,2653,3122.0,187,8,0,0,86,3110
202411상순,무,4620,3685,3811.0,176,14,0,10,81,4336
202410하순,무,6524,5164,5008.0,339,39,0,0,138,6008
202410중순,무,4943,5528,5474.666666666667,156,39,1,10,150,4587
202410상순,무,5374,5298,4712.666666666667,281,21,2,0,203,4866
202409하순,무,6309,6099,5280.333333333333,354,11,2,0,169,5773
202409중순,무,5847,6647,5517.333333333333,254,6,0,0,156,5435
202409상순,무,8243,6173,6348.0,358,3,0,1,180,7700
202408하순,무,6881,5868,5626.0,406,0,2,0,137,6339
202408중순,무,4654,4635,4690.333333333333,255,0,5,0,96,4299
202408상순,무,4925,5141,3873.333333333334,273,0,0,0,124,4524
202407하순,무,4732,4296,4210.333333333333,237,0,0,0,100,4396
202407중순,무,4697,3941,4083.666666666666,316,0,0,0,1,4380
202407상순,무,4528,3669,3888.666666666666,223,0,5,0,12,4288
202406하순,무,4167,4879,3997.666666666666,162,0,17,0,65,3925
202406중순,무,4106,4056,3984.666666666666,187,0,5,0,32,3880
202406상순,무,4107,4492,4452.666666666667,261,0,2,0,40,3806
202405하순,무,5042,5382,4903.333333333333,289,0,0,0,112,4641
202405중순,무,3706,4251,4505.333333333333,293,0,0,0,136,3279
202405상순,무,4296,4721,4164.666666666667,285,0,0,0,158,3855
202404하순,무,4121,3815,4163.0,214,0,0,0,96,3811
202404중순,무,4477,4824,4541.0,246,0,0,0,69,4162
202404상순,무,4967,3769,4679.666666666667,347,0,5,27,125,4463
202403하순,무,4686,5465,5124.333333333333,351,0,9,47,154,4122
202403중순,무,5324,3994,4616.333333333333,483,0,17,76,213,4536
202403상순,무,4631,5058,4859.0,334,0,35,82,115,4065
202402하순,무,3770,3744,4037.0,302,0,27,34,153,3254
202402중순,무,3428,3749,4078.333333333334,179,0,4,45,94,3102
202402상순,무,5608,5245,4134.0,354,0,4,42,173,5031
202401하순,무,4773,2188,5009.0,315,0,12,53,156,4234
202401중순,무,4660,5115,5153.666666666667,231,0,0,47,204,4176
202401상순,무,4738,4106,4275.0,391,0,12,62,209,4062
202312하순,무,4412,4475,4193.0,246,0,0,93,152,3922
202312중순,무,3562,2804,3194.0,280,0,0,83,140,3059
202312상순,무,3306,3749,2969.666666666666,149,0,2,60,78,3017
202311하순,무,3331,0,0.0,136,0,1,33,113,3046
202311중순,무,2653,0,0.0,125,0,1,29,40,2458
202311상순,무,3685,0,0.0,256,0,4,55,85,3285
202310하순,무,5164,4721,5331.0,328,0,53,61,95,4630
202310중순,무,5528,5699,5513.0,388,0,0,80,82,4977
202310상순,무,5298,4976,4712.666666666667,447,0,0,93,153,4606
202309하순,무,6099,5187,4709.0,327,0,0,134,198,5439
202309중순,무,6647,4585,5517.333333333333,395,0,13,99,145,5995
202309상순,무,6173,7733,6043.333333333332,439,0,24,72,125,5512
202308하순,무,5868,6129,5412.333333333333,484,0,20,124,119,5122
202308중순,무,4635,5290,4561.333333333333,276,0,6,72,105,4177
202308상순,무,5141,4199,3873.333333333334,221,0,0,39,77,4805
202307하순,무,4296,4200,4245.0,206,0,1,50,62,3977
202307중순,무,3941,4369,4182.666666666667,241,0,2,26,82,3589
202307상순,무,3669,3229,3936.666666666666,266,0,2,38,89,3275
202306하순,무,4879,4165,3997.666666666666,325,0,66,91,110,4292
202306중순,무,4056,3905,4033.666666666666,288,0,2,61,156,3550
202306상순,무,4492,4816,4427.666666666667,324,0,55,48,125,3940
202305하순,무,5382,4556,4906.0,373,0,84,54,188,4687
202305중순,무,4251,4608,4375.0,253,0,0,125,173,3704
202305상순,무,4721,4173,4164.666666666667,301,0,0,139,248,4035
202304하순,무,3815,4264,4083.333333333334,250,0,0,102,65,3401
202304중순,무,4824,4886,4282.666666666667,299,0,8,137,82,4298
202304상순,무,3769,4710,4679.666666666667,277,0,0,101,83,3309
202303하순,무,5465,5683,4857.333333333333,364,0,14,139,200,4747
202303중순,무,3994,4537,4616.333333333333,305,0,0,80,172,3437
202303상순,무,5058,5122,4626.666666666667,366,0,0,138,169,4386
202302하순,무,3744,4318,3929.333333333334,296,0,0,106,123,3220
202302중순,무,3749,3943,3995.333333333334,249,0,0,118,99,3284
202302상순,무,5245,3440,4353.333333333333,436,0,13,120,157,4525
202301하순,무,2188,5849,5009.0,138,0,4,77,77,1890
202301중순,무,5115,5027,4771.333333333333,419,6,41,115,220,4317
202301상순,무,4106,3994,4303.666666666667,371,0,20,73,174,3465
202212하순,무,4475,4256,4011.666666666666,321,0,16,81,185,3873
202212중순,무,2804,3343,0.0,245,0,1,31,45,2483
202212상순,무,3749,3033,0.0,203,0,0,125,22,3400
202211하순,무,2363,2548,2802.0,132,0,2,36,84,2107
202211중순,무,3174,3688,3195.0,114,0,2,120,43,2893
202211상순,무,3899,3849,3976.666666666666,247,0,4,113,15,3522
202210하순,무,4721,4951,5331.0,273,0,9,88,17,4336
202210중순,무,5699,5197,5440.666666666667,377,0,7,112,127,5076
202210상순,무,4976,4542,4548.333333333333,327,0,24,90,140,4394
202209하순,무,5187,4555,5427.666666666667,385,0,12,135,85,4570
202209중순,무,4585,6280,6204.0,217,0,0,89,64,4213
202209상순,무,7733,6449,5631.333333333333,407,0,0,177,122,7026
202208하순,무,6129,5363,5412.333333333333,413,0,0,146,144,5427
202208중순,무,5290,4449,4221.333333333333,240,2,1,107,163,4776
202208상순,무,4199,3464,3865.666666666666,245,0,1,91,144,3716
202207하순,무,4200,4135,4228.0,227,18,5,76,149,3724
202207중순,무,4369,3191,4113.0,268,0,0,90,72,3937
202207상순,무,3229,3950,3936.666666666666,167,10,17,114,85,2838
202206하순,무,4165,4075,4000.0,227,64,6,198,176,3494
202206중순,무,3905,3684,3966.333333333334,294,35,18,148,189,3220
202206상순,무,4816,4590,4364.666666666667,195,26,0,149,153,4293
202205하순,무,4556,4661,4974.666666666667,260,3,0,123,60,4113
202205중순,무,4608,4657,4483.333333333333,294,0,0,137,159,4019
202205상순,무,4173,3932,4226.333333333333,283,0,0,136,113,3638
202204하순,무,4264,4410,4171.666666666667,250,0,34,100,161,3717
202204중순,무,4886,4387,4282.666666666667,358,0,20,124,172,4212
202204상순,무,4710,4672,4583.0,334,9,16,94,251,4003
202203하순,무,5683,5042,4857.333333333333,484,8,36,121,391,4641
202203중순,무,4537,4662,4635.666666666667,347,0,20,94,297,3780
202203상순,무,5122,5734,4830.666666666667,377,0,27,90,367,4262
202202하순,무,4318,4049,3644.0,385,4,4,87,340,3500
202202중순,무,3943,2758,4129.333333333333,346,0,16,94,225,3260
202202상순,무,3440,7032,4893.0,294,0,21,60,171,2895
202201하순,무,5849,4919,4378.333333333333,393,0,26,93,225,5112
202201중순,무,5027,5319,4944.0,388,0,34,98,193,4316
202201상순,무,3994,2769,4487.0,332,0,30,76,120,3433
202112하순,무,4256,4565,4114.666666666667,314,2,14,90,184,3652
202112중순,무,3343,2510,0.0,157,0,0,83,62,3045
202112상순,무,3033,3090,0.0,123,16,0,34,101,2759
202111하순,무,2548,3098,2892.666666666666,282,48,2,55,110,2050
202111중순,무,3688,3486,2946.666666666666,282,28,1,98,181,3093
202111상순,무,3849,4038,3970.333333333334,262,28,2,73,46,3439
202110하순,무,4951,6330,5289.666666666667,245,29,0,120,129,4428
202110중순,무,5197,5751,5126.333333333333,339,0,14,77,186,4582
202110상순,무,4542,4483,4241.666666666667,266,0,31,47,63,4134
202109하순,무,4555,8052,5655.666666666667,289,0,10,97,7,4152
202109중순,무,6280,5687,5572.0,348,0,34,166,228,5503
202109상순,무,6449,5213,5631.333333333333,310,0,22,145,188,5785
202108하순,무,5363,4639,5240.333333333333,341,0,0,73,103,4846
202108중순,무,4449,4987,4108.333333333333,320,0,0,78,126,3922
202108상순,무,3464,3512,4009.333333333334,126,0,0,67,69,3203
202107하순,무,4135,4934,4225.333333333333,274,0,1,81,117,3662
202107중순,무,3191,4045,4186.333333333333,176,0,1,45,74,2895
202107상순,무,3950,4547,3829.0,210,0,0,82,123,3537
202106하순,무,4075,3606,3954.0,297,0,0,78,103,3598
202106중순,무,3684,3993,4101.333333333333,277,5,0,76,163,3165
202106상순,무,4590,4276,4364.666666666667,329,0,0,90,171,4001
202105하순,무,4661,4667,5203.333333333333,302,1,1,99,59,4200
202105중순,무,4657,5152,4575.666666666667,330,0,0,84,201,4041
202105상순,무,3932,3968,4320.0,333,0,0,64,223,3315
202104하순,무,4410,4529,4088.666666666666,233,0,0,70,235,3871
202104중순,무,4387,3849,4413.0,324,0,16,78,253,3714
202104상순,무,4672,4657,4473.0,356,0,24,76,224,3995
202103하순,무,5042,4866,5067.333333333333,431,0,12,85,252,4267
202103중순,무,4662,4759,4541.666666666667,317,0,13,87,242,4002
202103상순,무,5734,4157,4670.0,358,13,27,115,306,4916
202102하순,무,4049,4567,3653.333333333334,331,16,0,74,240,3388
202102중순,무,2758,4543,4533.0,195,17,34,54,138,2319
202102상순,무,7032,3717,4745.333333333333,509,29,62,101,402,5930
202101하순,무,4919,4259,4215.0,385,6,72,52,300,4108
202101중순,무,5319,5545,4712.666666666667,388,2,26,107,222,4572
202101상순,무,2769,4725,4487.0,168,2,0,67,120,2413
202012하순,무,4565,3733,4178.0,337,4,17,113,195,3895
202012중순,무,2510,3435,0.0,188,0,22,64,118,2118
202012상순,무,3090,2308,0.0,171,0,3,33,92,2792
202011하순,무,3098,2484,2688.0,186,0,3,49,189,2670
202011중순,무,3486,2706,2715.0,329,0,1,81,227,2846
202011상순,무,4038,3235,3702.666666666666,260,0,7,43,171,3558
202010하순,무,6330,4909,4615.666666666667,441,0,13,87,385,5402
202010중순,무,5751,4180,4692.333333333333,393,0,49,91,258,4959
202010상순,무,4483,4620,4350.666666666667,328,0,2,60,209,3883
202009하순,무,8052,4385,4862.333333333333,287,0,20,138,283,7322
202009중순,무,5687,4384,5585.666666666667,242,0,20,66,174,5184
202009상순,무,5213,6422,5829.666666666668,157,0,0,61,108,4887
202008하순,무,4639,5647,5240.333333333333,176,32,0,77,87,4265
202008중순,무,4987,3967,4108.333333333333,292,40,1,97,145,4410
202008상순,무,3512,3909,4009.333333333334,239,0,0,55,113,3105
202007하순,무,4934,4127,4225.333333333333,337,4,5,55,160,4374
202007중순,무,4045,4265,4186.333333333333,255,0,3,44,252,3491
202007상순,무,4547,4047,3744.666666666666,192,20,12,43,238,4041
202006하순,무,3606,3753,3954.0,245,0,10,59,134,3155
202006중순,무,3993,4203,4168.666666666667,248,38,0,61,150,3495
202006상순,무,4276,3695,4536.0,295,58,0,91,193,3636
202005하순,무,4667,5390,5203.333333333333,341,40,24,63,312,3888
202005중순,무,5152,3860,4575.666666666667,422,0,23,77,357,4272
202005상순,무,3968,4353,4320.0,332,0,16,64,238,3320
202004하순,무,4529,3576,4100.0,343,12,9,87,272,3807
202004중순,무,3849,4412,4661.0,327,0,0,68,222,3234
202004상순,무,4657,4837,4505.0,430,8,25,67,360,3763
202003하순,무,4866,4217,5117.0,423,8,0,120,323,3990
202003중순,무,4759,4650,4541.666666666667,422,0,44,97,317,3884
202003상순,무,4157,4397,4887.333333333333,315,59,22,83,274,3406
202002하순,무,4567,3421,3378.666666666666,401,81,30,100,363,3592
202002중순,무,4543,4711,4732.0,380,66,0,108,294,3694
202002상순,무,3717,2445,5143.333333333333,360,47,9,72,304,2923
202001하순,무,4259,6518,4617.666666666667,204,4,4,91,174,3781
202001중순,무,5545,3968,4463.0,311,12,12,107,297,4806
202001상순,무,4725,4891,4400.666666666667,317,44,45,119,201,3998
201912하순,무,3733,3848,4503.333333333333,266,34,0,95,107,3230
201912중순,무,3435,4568,0.0,201,47,24,137,49,2974
201912상순,무,2308,2786,0.0,138,22,10,123,48,1966
201911하순,무,2484,2760,2554.666666666667,165,14,4,90,57,2149
201911중순,무,2706,3393,2629.0,203,24,7,54,72,2346
201911상순,무,3235,4284,3609.333333333334,272,51,1,59,224,2628
201910하순,무,4909,6133,4680.333333333333,416,31,1,77,268,4115
201910중순,무,4180,5643,4737.666666666667,310,11,0,117,268,3472
201910상순,무,4620,5625,4464.666666666667,283,4,18,147,261,3910
201909하순,무,4385,4211,4804.333333333333,327,4,30,89,247,3685
201909중순,무,4384,7805,5817.0,361,31,0,106,260,3625
201909상순,무,6422,5259,5423.666666666667,481,112,2,160,498,5169
201908하순,무,5647,5227,5248.666666666667,502,31,0,131,326,4656
201908중순,무,3967,4248,4228.666666666667,304,0,0,103,161,3398
201908상순,무,3909,4361,3836.666666666666,298,0,0,60,232,3317
201907하순,무,4127,4400,4354.333333333333,346,0,0,61,187,3531
201907중순,무,4265,4238,3930.333333333334,381,0,0,58,295,3528
201907상순,무,4047,3813,3744.666666666666,309,2,1,46,251,3439
201906하순,무,3753,4205,3947.333333333334,300,3,0,56,233,3159
201906중순,무,4203,4712,4242.333333333333,334,1,0,120,234,3516
201906상순,무,3695,4417,4536.0,251,0,0,85,204,3155
201905하순,무,5390,5544,5065.0,387,0,15,124,330,4535
201905중순,무,3860,3798,4915.666666666667,291,14,31,108,300,3115
201905상순,무,4353,4358,4399.333333333333,343,28,26,140,420,3392
201904하순,무,3576,3346,4445.666666666667,254,40,0,109,227,2946
201904중순,무,4412,4049,4540.0,404,62,40,144,401,3361
201904상순,무,4837,3512,4505.0,492,44,28,126,373,3770
201903하순,무,4217,4664,5117.0,365,78,39,137,343,3253
201903중순,무,4650,3264,4657.666666666667,393,28,71,157,408,3593
201903상순,무,4397,4361,5035.333333333333,331,24,68,100,314,3557
201902하순,무,3421,3253,3469.0,364,12,34,85,269,2652
201902중순,무,4711,3500,4925.333333333333,414,12,74,156,434,3621
201902상순,무,2445,5903,5143.333333333333,140,8,14,74,183,2025
201901하순,무,6518,3957,4617.666666666667,554,45,68,147,484,5215
201901중순,무,3968,3861,4649.333333333333,353,32,66,74,330,3115
201901상순,무,4891,4192,4363.333333333333,460,24,46,121,484,3756
201812하순,무,3848,3931,4583.0,334,28,39,103,334,3009
201812중순,무,4568,0,0.0,447,12,17,150,330,3613
201812상순,무,2786,0,0.0,148,0,11,90,177,2359
201811하순,무,2760,3494,2294.0,270,1,26,37,186,2237
201811중순,무,3393,2698,2440.666666666667,297,0,21,66,298,2710
201811상순,무,4284,4043,3136.333333333333,393,1,17,89,333,3448
201810하순,무,6133,4827,4312.666666666667,412,0,16,59,365,5280
201810중순,무,5643,5482,4328.333333333333,424,0,3,156,427,4632
201810상순,무,5625,3203,4400.333333333333,336,0,61,122,390,4713
201809하순,무,4211,7343,4937.0,277,176,13,135,243,3370
201809중순,무,7805,6645,5414.0,453,432,55,282,444,6139
201809상순,무,5259,5204,5705.0,262,340,55,156,225,4220
201808하순,무,5227,5672,5322.666666666667,384,59,21,160,271,4331
201808중순,무,4248,3922,4120.0,316,0,10,126,236,3561
201808상순,무,4361,4176,3807.0,249,0,0,137,314,3661
201807하순,무,4400,4149,4360.666666666667,366,0,2,148,318,3564
201807중순,무,4238,4056,3807.333333333334,352,0,0,100,317,3470
201807상순,무,3813,3573,3879.0,308,11,0,102,261,3132
201806하순,무,4205,4172,3809.0,382,33,3,131,311,3344
201806중순,무,4712,3703,4227.666666666667,414,60,0,148,369,3723
201806상순,무,4417,4401,4477.666666666667,346,0,54,86,334,3596
201805하순,무,5544,4867,4865.0,377,41,41,220,424,4441
201805중순,무,3798,4933,4915.666666666667,268,166,0,148,212,3004
201805상순,무,4358,4591,4340.666666666667,271,206,16,167,412,3288
201804하순,무,3346,4563,4445.666666666667,258,66,62,119,282,2562
201804중순,무,4049,4966,4845.666666666667,331,31,51,140,374,3124
201804상순,무,3512,4420,4694.666666666667,277,28,40,127,317,2725
201803하순,무,4664,5672,5346.333333333333,368,16,28,155,413,3684
201803중순,무,3264,4595,4873.666666666667,298,32,0,128,270,2535
201803상순,무,4361,5879,5082.0,828,36,46,186,288,2982
201802하순,무,3253,3462,3743.666666666666,318,215,8,77,201,2434
201802중순,무,3500,4345,4925.333333333333,261,283,36,155,299,2468
201802상순,무,5903,5059,5101.666666666667,363,191,64,297,388,4600
201801하순,무,3957,3837,5244.333333333333,282,52,48,185,313,3080
201801중순,무,3861,5740,4951.666666666667,349,55,38,146,290,2986
201801상순,무,4192,4544,4480.666666666667,374,59,40,189,293,3233
