DATE,Year,Month,Period,평균_최저기온,평균_최고기온,총_강수량,평균_풍속,평균_상대습도,평균_일사량,평균_지면온도,평균_최저초상온도
201801상순,2018,1,상순,1.92,7.89,20.1,3.28,64.62,,4.2,0.98
201801중순,2018,1,중순,1.96,9.12,72.3,2.7,72.19,,3.95,1.38
201801하순,2018,1,하순,-0.88,4.33,10.0,3.05,67.55,,1.81,-1.4
201802상순,2018,2,상순,-1.32,4.24,49.5,2.75,69.26,,1.24,-1.14
201802중순,2018,2,중순,2.03,9.2,4.0,3.37,56.83,,4.83,1.2
201802하순,2018,2,하순,3.66,12.52,72.2,3.61,59.56,,7.89,2.74
201803상순,2018,3,상순,5.43,12.77,87.2,3.96,75.83,,8.54,4.76
201803중순,2018,3,중순,8.03,15.77,79.8,3.97,80.2,,12.04,7.17
201803하순,2018,3,하순,6.25,16.18,12.5,2.51,74.19,,13.42,5.15
201804상순,2018,4,상순,10.04,19.11,15.4,4.16,75.24,,16.91,8.83
201804중순,2018,4,중순,9.32,19.08,48.4,3.5,63.95,,16.57,8.43
201804하순,2018,4,하순,12.63,20.19,170.3,2.88,83.13,,17.99,11.94
201805상순,2018,5,상순,12.43,19.71,70.0,3.8,76.74,,17.06,11.45
201805중순,2018,5,중순,15.39,22.62,33.7,3.98,82.55,,20.15,14.82
201805하순,2018,5,하순,16.06,22.34,48.1,2.37,80.73,,20.45,15.27
201806상순,2018,6,상순,16.55,24.51,62.6,2.31,78.97,,23.24,15.75
201806중순,2018,6,중순,18.12,23.11,60.6,2.85,82.15,,22.05,17.38
201806하순,2018,6,하순,19.35,26.21,254.0,3.07,83.6,,24.23,18.73
201807상순,2018,7,상순,21.99,25.85,41.8,3.46,88.78,,24.71,21.41
201807중순,2018,7,중순,22.91,30.31,0.0,2.05,81.53,,32.7,22.11
201807하순,2018,7,하순,25.93,31.78,0.0,3.27,78.92,,35.47,25.12
201808상순,2018,8,상순,25.92,32.33,0.4,3.06,78.49,,34.01,25.15
201808중순,2018,8,중순,25.78,30.77,7.8,4.13,78.57,,32.07,24.6
201808하순,2018,8,하순,24.1,29.61,116.8,4.3,86.55,,28.89,23.45
201809상순,2018,9,상순,21.13,26.89,85.5,3.0,78.7,,24.07,20.22
201809중순,2018,9,중순,21.38,26.76,390.8,2.91,81.65,,24.11,20.41
201809하순,2018,9,하순,18.7,25.07,45.5,3.78,70.64,,21.39,17.43
201810상순,2018,10,상순,16.03,22.45,176.1,4.03,71.45,,18.47,14.72
201810중순,2018,10,중순,11.22,19.23,2.3,2.51,65.25,,14.94,9.93
201810하순,2018,10,하순,10.86,19.99,5.8,2.74,65.44,,15.4,9.23
201811상순,2018,11,상순,10.64,19.01,18.7,2.67,69.39,,14.95,9.32
201811중순,2018,11,중순,9.09,16.61,17.7,2.62,65.4,,11.71,7.62
201811하순,2018,11,하순,6.72,16.22,9.5,2.29,69.78,,9.99,5.33
201812상순,2018,12,상순,7.62,13.16,28.1,2.96,69.3,,8.95,6.87
201812중순,2018,12,중순,3.81,11.11,24.7,2.79,66.65,,5.72,2.65
201812하순,2018,12,하순,3.72,8.87,4.5,3.08,64.88,,5.03,3.14
201901상순,2019,1,상순,3.0,7.94,0.7,3.14,63.35,,4.25,2.29
201901중순,2019,1,중순,2.82,9.84,1.7,3.11,65.25,,4.98,1.73
201901하순,2019,1,하순,2.4,9.96,13.8,3.44,59.28,0.0,4.59,0.69
201902상순,2019,2,상순,2.3,10.54,19.5,3.73,63.0,,5.32,1.25
201902중순,2019,2,중순,2.85,8.77,52.7,3.38,63.43,,5.19,2.11
201902하순,2019,2,하순,5.8,13.24,5.2,3.01,59.16,,7.81,4.75
201903상순,2019,3,상순,6.44,13.63,71.4,3.48,68.58,,9.07,5.22
201903중순,2019,3,중순,4.22,15.46,61.9,3.31,59.7,,9.92,2.8
201903하순,2019,3,하순,5.72,15.52,0.2,3.76,59.13,,12.24,4.61
201904상순,2019,4,상순,6.75,17.23,64.7,3.21,60.53,,15.67,5.12
201904중순,2019,4,중순,8.59,18.43,2.0,2.54,66.23,,15.77,7.15
201904하순,2019,4,하순,13.0,19.04,65.8,2.7,79.44,,18.03,11.78
201905상순,2019,5,상순,11.06,22.93,0.0,2.89,44.7,,20.56,8.98
201905중순,2019,5,중순,15.23,22.84,149.8,2.85,76.97,,23.08,14.06
201905하순,2019,5,하순,13.7,25.0,97.5,3.28,63.16,,21.47,12.09
201906상순,2019,6,상순,16.61,23.62,44.8,2.55,78.44,,22.78,15.24
201906중순,2019,6,중순,16.99,23.69,19.2,2.76,77.45,,23.2,15.71
201906하순,2019,6,하순,18.96,25.17,106.2,2.59,84.04,,25.74,17.95
201907상순,2019,7,상순,19.8,25.01,84.0,2.72,83.62,,23.06,18.68
201907중순,2019,7,중순,21.09,25.86,431.2,3.3,87.05,,24.53,20.21
201907하순,2019,7,하순,24.62,29.62,1.3,4.36,89.95,,29.68,24.14
201908상순,2019,8,상순,25.3,31.61,7.2,2.51,80.51,,36.49,24.15
201908중순,2019,8,중순,24.59,30.79,28.8,3.51,78.9,,31.57,23.34
201908하순,2019,8,하순,21.88,28.29,341.4,2.18,82.1,,25.28,20.72
201909상순,2019,9,상순,23.14,27.54,220.6,3.29,89.37,,25.49,22.18
201909중순,2019,9,중순,21.59,27.24,1.2,3.65,73.4,,25.76,20.37
201909하순,2019,9,하순,19.91,25.38,391.5,3.88,83.38,,22.44,18.73
201910상순,2019,10,상순,17.5,24.8,172.6,3.78,73.36,,20.41,16.25
201910중순,2019,10,중순,15.61,22.14,23.1,3.46,68.15,,18.48,14.04
201910하순,2019,10,하순,13.7,20.85,38.2,3.37,67.62,,15.79,12.16
201911상순,2019,11,상순,11.03,19.9,6.1,2.73,68.28,,14.96,8.02
201911중순,2019,11,중순,8.9,17.82,8.8,3.21,62.73,,12.6,6.55
201911하순,2019,11,하순,8.8,16.43,21.3,3.16,69.02,,11.76,7.18
201912상순,2019,12,상순,4.73,12.27,25.8,2.71,62.22,,7.3,2.47
201912중순,2019,12,중순,6.39,13.99,16.1,3.16,65.52,,8.8,4.35
201912하순,2019,12,하순,4.21,12.04,61.8,2.84,69.39,,7.43,2.21
202001상순,2020,1,상순,5.09,12.14,13.8,2.88,68.35,,7.55,3.13
202001중순,2020,1,중순,3.68,8.27,9.8,2.7,59.94,,4.85,1.81
202001하순,2020,1,하순,6.94,11.84,70.8,2.81,72.03,,8.69,5.41
202002상순,2020,2,상순,1.36,9.51,0.3,2.62,60.55,,5.0,-1.37
202002중순,2020,2,중순,4.84,13.22,48.9,2.93,71.83,,8.95,2.65
202002하순,2020,2,하순,6.58,14.18,49.5,2.87,71.59,,10.27,5.13
202003상순,2020,3,상순,6.06,12.67,66.0,2.97,68.59,,9.73,4.91
202003중순,2020,3,중순,4.22,14.75,0.0,3.13,55.65,,10.26,2.41
202003하순,2020,3,하순,8.62,17.11,44.7,3.03,67.22,,14.75,7.45
202004상순,2020,4,상순,7.62,17.28,1.5,3.14,46.75,,13.85,5.63
202004중순,2020,4,중순,8.68,16.54,85.5,2.88,67.96,,13.33,7.35
202004하순,2020,4,하순,7.68,18.37,0.0,3.24,50.69,,15.85,6.09
202005상순,2020,5,상순,15.94,21.81,125.9,3.09,80.35,,20.95,14.84
202005중순,2020,5,중순,13.59,22.33,86.4,2.35,73.93,,19.83,12.33
202005하순,2020,5,하순,14.72,22.33,34.1,1.94,76.35,,21.28,13.28
202006상순,2020,6,상순,16.97,25.26,16.2,1.98,83.1,,23.78,15.92
202006중순,2020,6,중순,19.15,25.11,152.0,2.06,86.96,,23.79,19.23
202006하순,2020,6,하순,20.02,25.59,158.4,2.37,84.6,,24.45,19.06
202007상순,2020,7,상순,19.8,25.45,253.2,1.8,87.03,,23.92,18.83
202007중순,2020,7,중순,20.8,25.55,58.8,2.57,85.8,,24.52,19.95
202007하순,2020,7,하순,22.59,28.42,66.1,2.75,87.25,,26.43,21.78
202008상순,2020,8,상순,25.76,29.66,84.4,4.2,87.38,,28.26,24.91
202008중순,2020,8,중순,25.07,31.91,41.1,2.86,80.77,,30.05,23.44
202008하순,2020,8,하순,25.15,30.85,79.2,3.18,81.65,,29.78,23.65
202009상순,2020,9,상순,20.86,27.62,374.2,3.55,80.07,,24.14,18.89
202009중순,2020,9,중순,18.82,25.35,91.0,1.87,78.88,,22.29,17.16
202009하순,2020,9,하순,18.98,23.79,4.1,2.97,68.32,,21.34,16.91
202010상순,2020,10,상순,17.07,22.86,0.9,2.87,63.92,,22.03,15.16
202010중순,2020,10,중순,13.91,21.54,6.7,2.47,59.88,,19.55,11.59
202010하순,2020,10,하순,12.35,19.37,26.8,2.78,61.31,,14.31,10.78
202011상순,2020,11,상순,9.26,17.9,8.7,2.43,59.81,,12.74,7.27
202011중순,2020,11,중순,12.69,20.21,4.2,2.83,71.7,,15.55,11.76
202011하순,2020,11,하순,7.58,13.25,2.0,2.75,58.4,,10.16,6.89
202012상순,2020,12,상순,4.05,11.29,0.0,2.32,55.86,,7.02,2.5
202012중순,2020,12,중순,2.37,8.26,2.4,2.25,56.77,,5.46,1.21
202012하순,2020,12,하순,2.8,11.05,48.6,2.64,65.74,,6.19,2.17
202101상순,2021,1,상순,-1.34,5.1,35.9,2.37,67.28,,1.76,-0.56
202101중순,2021,1,중순,1.42,9.86,7.5,2.8,61.73,,3.87,0.21
202101하순,2021,1,하순,5.52,12.88,50.3,3.26,66.73,,8.27,4.67
202102상순,2021,2,상순,2.78,11.41,27.9,2.62,57.29,,5.95,2.06
202102중순,2021,2,중순,3.91,12.37,18.9,3.11,58.24,,7.54,3.15
202102하순,2021,2,하순,8.5,15.6,25.9,4.15,60.12,,10.39,7.04
202103상순,2021,3,상순,7.54,13.83,94.9,3.07,64.46,,10.72,6.86
202103중순,2021,3,중순,8.81,16.44,81.1,2.96,62.31,,12.88,8.08
202103하순,2021,3,하순,7.85,17.69,38.1,2.8,49.78,,14.41,6.65
202104상순,2021,4,상순,11.86,17.61,35.9,3.43,50.79,,15.9,11.3
202104중순,2021,4,중순,9.52,18.3,53.0,3.38,52.75,,17.43,7.94
202104하순,2021,4,하순,13.15,21.47,5.8,2.48,70.2,,24.31,12.22
202105상순,2021,5,상순,11.7,21.12,71.4,3.13,61.78,,21.08,10.16
202105중순,2021,5,중순,16.87,22.36,56.7,2.76,87.09,,21.35,16.34
202105하순,2021,5,하순,13.94,24.3,26.0,2.58,71.67,,21.85,12.29
202106상순,2021,6,상순,18.52,24.89,28.0,2.51,90.53,,24.82,16.92
202106중순,2021,6,중순,19.66,24.77,162.5,2.16,91.78,,24.09,18.63
202106하순,2021,6,하순,20.36,27.02,0.1,2.07,86.61,,27.51,18.87
202107상순,2021,7,상순,23.63,27.8,129.3,3.06,96.81,,26.26,22.88
202107중순,2021,7,중순,24.43,30.26,75.1,2.78,93.83,,29.68,23.59
202107하순,2021,7,하순,25.45,29.85,14.0,2.96,90.33,,29.2,24.35
202108상순,2021,8,상순,25.39,31.13,34.5,2.25,89.26,,29.83,24.25
202108중순,2021,8,중순,22.65,27.36,216.5,2.42,92.68,,25.53,21.76
202108하순,2021,8,하순,24.35,29.56,166.8,3.05,90.18,,27.64,23.59
202109상순,2021,9,상순,22.65,27.5,71.9,2.67,76.01,,25.49,21.65
202109중순,2021,9,중순,22.59,26.85,329.4,3.9,81.03,,24.75,21.42
202109하순,2021,9,하순,20.97,27.18,30.4,2.73,75.61,,24.32,19.35
202110상순,2021,10,상순,20.21,28.54,92.8,2.22,72.85,,25.29,18.52
202110중순,2021,10,중순,15.82,21.63,8.4,2.73,68.51,,18.32,14.44
202110하순,2021,10,하순,12.52,20.09,0.0,2.49,61.85,,16.1,9.96
202111상순,2021,11,상순,11.49,19.07,24.4,3.41,65.08,,14.86,9.41
202111중순,2021,11,중순,7.69,17.3,6.7,2.3,64.4,,10.8,4.9
202111하순,2021,11,하순,6.56,16.06,35.9,2.69,63.42,,9.67,3.83
202112상순,2021,12,상순,6.69,13.86,2.6,2.57,63.86,,8.25,4.1
202112중순,2021,12,중순,3.68,11.72,22.8,2.82,65.4,,6.76,2.14
202112하순,2021,12,하순,2.95,10.01,4.9,3.15,62.5,,4.74,0.95
202201상순,2022,1,상순,2.32,9.61,12.3,2.68,66.23,,4.25,-0.71
202201중순,2022,1,중순,1.43,7.16,9.0,2.99,62.47,,3.26,-0.49
202201하순,2022,1,하순,4.76,9.15,6.9,3.35,65.01,,5.96,3.28
202202상순,2022,2,상순,1.02,7.13,16.9,2.98,61.94,,4.01,-0.84
202202중순,2022,2,중순,2.18,7.97,17.8,3.18,62.55,,5.17,1.16
202202하순,2022,2,하순,-0.33,9.36,0.0,2.89,55.19,,5.15,-2.75
202203상순,2022,3,상순,3.22,13.97,0.9,3.3,58.34,,10.51,0.79
202203중순,2022,3,중순,9.01,16.39,97.2,3.36,77.8,,13.66,7.25
202203하순,2022,3,하순,7.42,15.64,62.9,3.48,68.68,,12.3,6.08
202204상순,2022,4,상순,7.6,18.26,0.0,2.78,59.31,,17.43,5.54
202204중순,2022,4,중순,12.22,19.87,16.2,3.04,62.41,,18.94,10.15
202204하순,2022,4,하순,13.12,19.98,95.1,3.02,81.89,,18.29,11.96
202205상순,2022,5,상순,12.83,20.91,0.7,2.97,68.03,,20.04,10.92
202205중순,2022,5,중순,13.93,21.63,13.0,2.47,69.41,,20.89,12.4
202205하순,2022,5,하순,15.23,26.38,6.5,2.49,62.11,,27.14,12.75
202206상순,2022,6,상순,16.58,23.31,112.7,2.99,83.34,,24.19,15.22
202206중순,2022,6,중순,19.59,24.16,27.7,2.84,88.05,,23.94,18.83
202206하순,2022,6,하순,22.65,27.21,63.4,4.28,92.38,,26.28,22.2
202207상순,2022,7,상순,24.43,29.99,29.9,2.6,86.57,,29.78,23.55
202207중순,2022,7,중순,24.04,29.85,44.8,2.87,84.66,,27.87,22.52
202207하순,2022,7,하순,23.96,29.97,151.2,3.3,83.45,,29.25,22.7
202208상순,2022,8,상순,26.47,32.25,28.9,3.77,84.13,,30.69,25.13
202208중순,2022,8,중순,26.25,31.73,182.1,4.08,83.06,,31.35,24.86
202208하순,2022,8,하순,22.27,29.72,22.8,2.45,76.85,,28.78,20.93
202209상순,2022,9,상순,21.93,27.03,261.3,4.65,81.26,,24.52,20.82
202209중순,2022,9,중순,23.72,27.11,10.0,4.37,83.49,,25.39,22.69
202209하순,2022,9,하순,18.55,25.33,0.0,2.61,70.81,,24.21,17.71
202210상순,2022,10,상순,16.25,23.01,36.2,3.51,74.58,,20.9,15.6
202210중순,2022,10,중순,14.04,19.98,0.0,3.48,65.88,,17.07,12.66
202210하순,2022,10,하순,13.65,20.4,0.0,3.26,66.83,,17.73,12.52
202211상순,2022,11,상순,10.08,18.78,8.2,2.68,66.32,,14.79,9.16
202211중순,2022,11,중순,12.87,19.41,32.2,3.48,73.22,,15.38,11.85
202211하순,2022,11,하순,9.89,18.36,133.4,3.22,73.5,,13.12,9.05
202212상순,2022,12,상순,3.64,10.9,2.2,2.69,66.76,,6.76,1.38
202212중순,2022,12,중순,2.04,8.69,15.1,3.27,68.64,,4.98,0.73
202212하순,2022,12,하순,1.59,7.35,37.5,3.05,70.66,,3.67,0.08
202301상순,2023,1,상순,1.91,11.67,1.5,2.89,64.49,,5.04,-0.15
202301중순,2023,1,중순,4.59,11.05,50.5,3.22,74.41,,7.44,3.37
202301하순,2023,1,하순,-0.68,7.41,17.4,3.19,66.4,,3.41,-1.77
202302상순,2023,2,상순,3.25,10.9,38.3,3.33,63.82,,6.4,1.25
202302중순,2023,2,중순,4.8,11.65,60.5,2.94,78.48,,7.98,3.62
202302하순,2023,2,하순,2.48,10.88,9.3,3.06,63.42,,7.14,1.08
202303상순,2023,3,상순,6.13,16.1,5.2,3.0,64.24,,11.79,4.22
202303중순,2023,3,중순,7.03,16.58,18.8,3.27,66.04,,12.35,5.13
202303하순,2023,3,하순,9.93,16.97,38.1,2.9,70.2,,13.41,8.38
202304상순,2023,4,상순,9.9,17.43,118.9,4.15,69.92,,14.76,8.03
202304중순,2023,4,중순,11.82,20.05,40.9,3.75,71.95,,18.06,10.12
202304하순,2023,4,하순,11.3,18.38,23.3,3.98,70.72,,17.34,9.81
202305상순,2023,5,상순,12.93,20.46,279.0,3.75,74.83,,18.37,11.66
202305중순,2023,5,중순,13.86,21.77,159.9,2.86,85.25,,19.94,12.55
202305하순,2023,5,하순,17.04,22.99,50.9,2.76,83.65,,22.09,16.18
202306상순,2023,6,상순,17.25,24.8,99.0,2.42,77.76,,21.97,15.65
202306중순,2023,6,중순,18.61,26.15,41.4,2.03,82.09,,26.32,17.47
202306하순,2023,6,하순,21.5,26.03,125.1,3.78,90.31,,24.98,20.92
202307상순,2023,7,상순,22.95,27.3,195.6,2.34,93.57,,26.28,22.65
202307중순,2023,7,중순,25.11,29.32,22.7,4.35,90.42,,28.05,24.81
202307하순,2023,7,하순,24.99,30.25,125.9,2.53,89.65,,28.97,24.56
202308상순,2023,8,상순,26.57,31.09,58.5,3.99,83.5,,31.25,25.92
202308중순,2023,8,중순,24.24,30.86,25.8,2.04,83.21,,29.85,23.48
202308하순,2023,8,하순,24.18,30.17,95.4,3.03,83.78,,28.92,23.29
202309상순,2023,9,상순,23.35,29.21,37.7,2.76,77.69,,29.68,22.43
202309중순,2023,9,중순,23.32,29.53,169.2,2.27,83.59,,28.59,22.34
202309하순,2023,9,하순,21.26,26.58,12.5,2.82,78.75,,24.59,19.99
202310상순,2023,10,상순,17.19,22.78,33.8,2.75,67.09,,21.08,15.67
202310중순,2023,10,중순,14.63,23.08,6.7,2.81,68.09,,20.27,12.71
202310하순,2023,10,하순,12.69,22.47,0.0,1.6,69.27,,18.25,10.24
202311상순,2023,11,상순,13.56,23.12,31.1,3.0,74.58,,18.11,10.44
202311중순,2023,11,중순,6.21,13.93,32.8,2.86,66.98,,8.34,2.57
202311하순,2023,11,하순,6.42,15.43,0.2,2.77,68.98,,8.9,3.76
202312상순,2023,12,상순,7.52,15.94,7.6,2.75,70.7,,9.11,4.41
202312중순,2023,12,중순,6.52,12.22,40.8,3.65,79.56,,9.07,5.5
202312하순,2023,12,하순,2.66,9.16,24.8,2.25,76.19,,4.61,1.17
202401상순,2024,1,상순,3.31,11.07,1.5,2.44,69.7,,5.47,-0.1
202401중순,2024,1,중순,5.05,13.31,71.6,3.33,71.13,,7.31,2.18
202401하순,2024,1,하순,1.85,7.94,25.2,3.09,73.75,,4.45,-0.1
202402상순,2024,2,상순,5.64,10.53,87.7,3.37,78.84,,7.62,3.48
202402중순,2024,2,중순,6.38,15.93,83.5,3.4,77.2,,10.18,3.78
202402하순,2024,2,하순,7.98,10.83,150.2,4.3,80.77,,8.89,6.91
202403상순,2024,3,상순,3.38,10.73,29.2,3.55,64.11,,6.89,0.2
202403중순,2024,3,중순,4.95,15.57,12.1,2.96,63.7,,11.05,1.22
202403하순,2024,3,하순,9.01,16.6,94.4,3.78,81.16,,14.13,6.24
202404상순,2024,4,상순,11.16,18.13,83.8,2.66,76.85,,15.75,8.31
202404중순,2024,4,중순,12.12,20.56,50.5,2.44,77.47,,18.41,9.31
202404하순,2024,4,하순,13.24,19.97,91.7,2.61,83.36,,18.66,11.58
202405상순,2024,5,상순,12.82,20.24,78.8,3.35,77.38,,18.82,11.13
202405중순,2024,5,중순,13.09,23.37,20.2,3.31,63.82,,22.58,9.92
202405하순,2024,5,하순,16.52,23.76,23.7,2.4,74.35,,23.93,13.37
202406상순,2024,6,상순,17.32,23.86,59.5,2.67,77.29,,24.08,14.08
202406중순,2024,6,중순,18.42,26.53,141.9,2.07,81.87,,25.99,15.63
202406하순,2024,6,하순,21.16,25.42,267.0,2.75,91.42,,23.95,20.64
202407상순,2024,7,상순,24.52,29.48,31.7,4.84,90.7,,28.63,24.05
202407중순,2024,7,중순,23.77,28.29,169.9,3.02,93.39,,27.18,22.65
202407하순,2024,7,하순,26.15,32.02,73.0,3.44,88.35,,31.05,24.62
202408상순,2024,8,상순,26.49,33.08,11.6,2.17,83.51,,32.85,24.6
202408중순,2024,8,중순,25.5,31.83,49.1,2.61,82.29,,31.17,24.07
202408하순,2024,8,하순,25.87,31.96,19.0,3.31,80.75,,29.97,24.31
202409상순,2024,9,상순,24.64,31.82,0.3,2.46,78.05,,32.74,22.55
202409중순,2024,9,중순,26.04,31.78,130.6,3.34,87.03,,29.73,25.45
202409하순,2024,9,하순,22.89,27.24,26.4,3.82,81.5,,25.01,21.42
202410상순,2024,10,상순,17.38,23.38,51.1,2.98,75.15,,20.81,15.63
202410중순,2024,10,중순,19.49,25.51,38.7,3.55,79.78,,21.83,17.9
202410하순,2024,10,하순,17.15,22.3,59.4,3.59,77.28,,19.17,14.91
202411상순,2024,11,상순,13.51,20.12,311.9,3.14,75.29,,16.33,10.25
202411중순,2024,11,중순,12.62,18.98,27.0,2.77,75.12,,15.5,9.95
202411하순,2024,11,하순,7.63,14.53,70.7,3.56,69.44,,10.81,4.24
202412상순,2024,12,상순,4.51,13.46,6.0,2.41,66.53,,8.43,0.47
202412중순,2024,12,중순,3.78,9.86,5.7,2.69,66.27,,6.44,0.04
202412하순,2024,12,하순,2.95,10.07,0.7,3.06,62.45,,5.25,-0.69
202501상순,2025,1,상순,1.4,8.8,11.0,2.78,65.3,,4.43,-1.87
202501중순,2025,1,중순,1.47,9.95,1.3,2.49,64.79,,4.38,-3.08
202501하순,2025,1,하순,2.37,10.41,4.6,3.18,67.25,,5.25,-1.38
202502상순,2025,2,상순,0.37,5.98,68.3,3.47,72.31,,3.32,-1.36
202502중순,2025,2,중순,1.74,9.35,25.0,3.07,62.78,,5.48,-2.19
202502하순,2025,2,하순,1.08,9.25,0.6,2.86,64.16,,5.61,-2.99
202503상순,2025,3,상순,6.55,12.89,95.9,3.4,77.79,,9.7,3.91
202503중순,2025,3,중순,4.8,12.25,28.6,4.0,65.08,,8.69,0.94
202503하순,2025,3,하순,8.38,18.48,8.7,4.17,62.0,,13.08,4.57
202504상순,2025,4,상순,7.41,17.55,0.6,2.97,62.26,,15.06,2.54
202504중순,2025,4,중순,10.86,19.77,59.4,4.35,75.06,,16.51,7.94
202504하순,2025,4,하순,10.92,19.63,62.0,2.64,69.61,,18.01,6.92
202505상순,2025,5,상순,11.19,20.1,205.3,3.13,73.54,,16.98,6.87
202505중순,2025,5,중순,14.08,22.25,75.6,3.05,84.72,,20.35,11.44
202505하순,2025,5,하순,14.59,22.05,56.6,2.16,81.93,,21.32,12.25
202506상순,2025,6,상순,16.43,23.93,36.0,2.22,74.66,,22.22,13.34
202506중순,2025,6,중순,19.92,25.55,94.7,2.88,91.82,,24.11,19.12
202506하순,2025,6,하순,21.03,26.79,50.2,2.63,89.69,,26.5,19.02
202507상순,2025,7,상순,24.49,30.64,0.0,3.06,85.62,,31.75,22.41
202507중순,2025,7,중순,24.09,28.36,44.7,3.73,88.16,,27.16,22.64
202507하순,2025,7,하순,25.77,31.39,0.0,2.85,83.26,,32.47,23.96
202508상순,2025,8,상순,26.3,31.41,43.1,3.3,87.24,,31.02,24.87
202508중순,2025,8,중순,24.78,31.29,37.5,2.36,85.02,,30.33,23.24
202508하순,2025,8,하순,25.65,32.71,48.9,2.25,82.51,,30.6,24.18
202509상순,2025,9,상순,24.82,31.18,140.3,2.25,87.65,,28.86,23.71
202509중순,2025,9,중순,23.7,30.15,291.3,3.03,84.48,,27.41,21.94
202509하순,2025,9,하순,22.44,27.91,87.4,3.04,83.23,,24.74,20.86
202510상순,2025,10,상순,21.33,27.47,66.9,2.89,78.68,,23.87,18.26
202510중순,2025,10,중순,20.68,25.9,80.5,2.94,83.05,,23.2,18.51
202510하순,2025,10,하순,14.15,20.21,7.2,3.02,70.07,,17.03,11.18
202511상순,2025,11,상순,13.02,19.34,53.7,2.97,69.25,,15.56,9.5
202511중순,2025,11,중순,8.93,16.5,0.6,2.6,69.89,,12.37,5.16
202511하순,2025,11,하순,7.38,16.76,1.0,2.81,69.06,,10.6,3.52
202512상순,2025,12,상순,4.38,13.02,0.3,2.82,62.32,,8.27,0.72
202512중순,2025,12,중순,5.55,15.18,12.5,2.95,70.56,,9.31,2.36
202512하순,2025,12,하순,2.97,11.03,0.2,3.17,61.6,,5.6,-0.34
